Date : 2024-08-16 10:58:45
Directory : d:\Projects\pharmify
Total : 97 files,  7329 codes, 713 comments, 1503 blanks, all 9545 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Projects\pharmify\README.md                                                          | Markdown   |         18 |          0 |         13 |         31 |
| d:\Projects\pharmify\design\Plan - Pharmify - Dinesh.docx                               | OpenXml    |        111 |          0 |          1 |        112 |
| d:\Projects\pharmify\design\Plan - Pharmify.docx                                        | OpenXml    |        264 |          0 |          2 |        266 |
| d:\Projects\pharmify\manage.py                                                          | Python     |         17 |          1 |          5 |         23 |
| d:\Projects\pharmify\pharmify\__init__.py                                               | Python     |          0 |          0 |          1 |          1 |
| d:\Projects\pharmify\pharmify\asgi.py                                                   | Python     |         10 |          0 |          7 |         17 |
| d:\Projects\pharmify\pharmify\settings.py                                               | Python     |         89 |         21 |         40 |        150 |
| d:\Projects\pharmify\pharmify\urls.py                                                   | Python     |         24 |          0 |          4 |         28 |
| d:\Projects\pharmify\pharmify\views.py                                                  | Python     |          8 |          0 |          3 |         11 |
| d:\Projects\pharmify\pharmify\wsgi.py                                                   | Python     |         10 |          0 |          7 |         17 |
| d:\Projects\pharmify\product\__init__.py                                                | Python     |          0 |          0 |          1 |          1 |
| d:\Projects\pharmify\product\admin.py                                                   | Python     |          4 |          1 |          1 |          6 |
| d:\Projects\pharmify\product\apps.py                                                    | Python     |          4 |          0 |          3 |          7 |
| d:\Projects\pharmify\product\migrations\0001_initial.py                                 | Python     |         25 |          1 |          7 |         33 |
| d:\Projects\pharmify\product\migrations\0002_rename_dosage_form_product_product_type.py | Python     |         12 |          1 |          6 |         19 |
| d:\Projects\pharmify\product\migrations\0003_seller_product_seller.py                   | Python     |         21 |          1 |          6 |         28 |
| d:\Projects\pharmify\product\migrations\0004_alter_product_seller.py                    | Python     |         13 |          1 |          6 |         20 |
| d:\Projects\pharmify\product\migrations\__init__.py                                     | Python     |          0 |          0 |          1 |          1 |
| d:\Projects\pharmify\product\models.py                                                  | Python     |         22 |          1 |          7 |         30 |
| d:\Projects\pharmify\product\templates\stock\new.html                                   | HTML       |        164 |         31 |         38 |        233 |
| d:\Projects\pharmify\product\templates\stock\save.html                                  | HTML       |         10 |          1 |          3 |         14 |
| d:\Projects\pharmify\product\templates\stock\summary.html                               | HTML       |         67 |         19 |         20 |        106 |
| d:\Projects\pharmify\product\tests.py                                                   | Python     |          1 |          1 |          2 |          4 |
| d:\Projects\pharmify\product\urls.py                                                    | Python     |          9 |          0 |          3 |         12 |
| d:\Projects\pharmify\product\views.py                                                   | Python     |         61 |          1 |         18 |         80 |
| d:\Projects\pharmify\static\assets\components\spinner.svg                               | SVG        |          4 |          0 |          1 |          5 |
| d:\Projects\pharmify\static\assets\dot-accent.svg                                       | SVG        |          4 |          0 |          1 |          5 |
| d:\Projects\pharmify\static\assets\dot-black.svg                                        | SVG        |          4 |          0 |          1 |          5 |
| d:\Projects\pharmify\static\assets\dot-grey.svg                                         | SVG        |          4 |          0 |          1 |          5 |
| d:\Projects\pharmify\static\assets\dot-primary.svg                                      | SVG        |          4 |          0 |          1 |          5 |
| d:\Projects\pharmify\static\assets\dot.svg                                              | SVG        |          4 |          0 |          1 |          5 |
| d:\Projects\pharmify\static\assets\icon-sprite.svg                                      | SVG        |        273 |         61 |         48 |        382 |
| d:\Projects\pharmify\static\assets\illus\email-sent.svg                                 | SVG        |         70 |          0 |          1 |         71 |
| d:\Projects\pharmify\static\assets\illus\flag-india.svg                                 | SVG        |         22 |          0 |          0 |         22 |
| d:\Projects\pharmify\static\assets\illus\login-bg.svg                                   | SVG        |        122 |          0 |          1 |        123 |
| d:\Projects\pharmify\static\assets\illus\password-reset-success.svg                     | SVG        |         83 |          0 |          1 |         84 |
| d:\Projects\pharmify\static\assets\illus\signup-bg.svg                                  | SVG        |        221 |          0 |          1 |        222 |
| d:\Projects\pharmify\static\assets\illus\spinner.svg                                    | SVG        |          4 |          0 |          1 |          5 |
| d:\Projects\pharmify\static\assets\logo\app-icon.svg                                    | SVG        |         10 |          0 |          1 |         11 |
| d:\Projects\pharmify\static\assets\logo\favicon.svg                                     | SVG        |         10 |          0 |          1 |         11 |
| d:\Projects\pharmify\static\assets\logo\logo-black.svg                                  | SVG        |          7 |          0 |          1 |          8 |
| d:\Projects\pharmify\static\assets\logo\logo-outlined.svg                               | SVG        |          3 |          0 |          1 |          4 |
| d:\Projects\pharmify\static\assets\logo\logo-white.svg                                  | SVG        |          7 |          0 |          1 |          8 |
| d:\Projects\pharmify\static\assets\logo\logo.svg                                        | SVG        |         29 |          0 |          1 |         30 |
| d:\Projects\pharmify\static\script\main.js                                              | JavaScript |        194 |         43 |         54 |        291 |
| d:\Projects\pharmify\static\script\stock-new.js                                         | JavaScript |        381 |         37 |         67 |        485 |
| d:\Projects\pharmify\static\script\stock-summary.js                                     | JavaScript |        179 |         19 |         28 |        226 |
| d:\Projects\pharmify\static\script\utils\components.js                                  | JavaScript |        154 |         30 |         37 |        221 |
| d:\Projects\pharmify\static\script\utils\const.js                                       | JavaScript |         73 |         17 |          8 |         98 |
| d:\Projects\pharmify\static\script\utils\inputs.js                                      | JavaScript |        381 |         70 |         83 |        534 |
| d:\Projects\pharmify\static\script\utils\utils.js                                       | JavaScript |        109 |         34 |         32 |        175 |
| d:\Projects\pharmify\static\style\animations.css                                        | CSS        |         69 |          4 |         13 |         86 |
| d:\Projects\pharmify\static\style\authentication.css                                    | CSS        |         31 |          0 |          5 |         36 |
| d:\Projects\pharmify\static\style\form.css                                              | CSS        |        577 |         19 |        116 |        712 |
| d:\Projects\pharmify\static\style\main.css                                              | CSS        |        695 |         41 |        134 |        870 |
| d:\Projects\pharmify\static\style\onboarding.css                                        | CSS        |         63 |          0 |          9 |         72 |
| d:\Projects\pharmify\static\style\reset.css                                             | CSS        |        233 |         22 |         41 |        296 |
| d:\Projects\pharmify\static\style\settings.css                                          | CSS        |         97 |          0 |         21 |        118 |
| d:\Projects\pharmify\static\style\stock\new.css                                         | CSS        |        281 |          6 |         55 |        342 |
| d:\Projects\pharmify\templates\components\navbar.html                                   | HTML       |        107 |         15 |          7 |        129 |
| d:\Projects\pharmify\templates\components\product_list.html                             | HTML       |        117 |          0 |          0 |        117 |
| d:\Projects\pharmify\templates\index.html                                               | HTML       |         15 |         12 |         12 |         39 |
| d:\Projects\pharmify\user\__init__.py                                                   | Python     |          0 |          0 |          1 |          1 |
| d:\Projects\pharmify\user\admin.py                                                      | Python     |         22 |          0 |          4 |         26 |
| d:\Projects\pharmify\user\apps.py                                                       | Python     |          4 |          0 |          3 |          7 |
| d:\Projects\pharmify\user\manager.py                                                    | Python     |         18 |          0 |          5 |         23 |
| d:\Projects\pharmify\user\migrations\0001_initial.py                                    | Python     |         43 |          1 |          7 |         51 |
| d:\Projects\pharmify\user\migrations\0002_alter_owner_email.py                          | Python     |         12 |          1 |          6 |         19 |
| d:\Projects\pharmify\user\migrations\0003_alter_owner_username.py                       | Python     |         12 |          1 |          6 |         19 |
| d:\Projects\pharmify\user\migrations\0004_remove_owner_username.py                      | Python     |         11 |          1 |          6 |         18 |
| d:\Projects\pharmify\user\migrations\0005_alter_owner_managers.py                       | Python     |         12 |          1 |          6 |         19 |
| d:\Projects\pharmify\user\migrations\0006_alter_owner_avatar_alter_owner_license.py     | Python     |         17 |          1 |          6 |         24 |
| d:\Projects\pharmify\user\migrations\0007_alter_owner_avatar.py                         | Python     |         12 |          1 |          6 |         19 |
| d:\Projects\pharmify\user\migrations\0008_alter_owner_avatar.py                         | Python     |         12 |          1 |          6 |         19 |
| d:\Projects\pharmify\user\migrations\0009_alter_owner_avatar.py                         | Python     |         12 |          1 |          6 |         19 |
| d:\Projects\pharmify\user\migrations\0010_alter_owner_avatar.py                         | Python     |         12 |          1 |          6 |         19 |
| d:\Projects\pharmify\user\migrations\0011_alter_owner_license.py                        | Python     |         12 |          1 |          6 |         19 |
| d:\Projects\pharmify\user\migrations\0012_alter_owner_phone_number.py                   | Python     |         12 |          1 |          6 |         19 |
| d:\Projects\pharmify\user\migrations\__init__.py                                        | Python     |          0 |          0 |          1 |          1 |
| d:\Projects\pharmify\user\models.py                                                     | Python     |         18 |          0 |          6 |         24 |
| d:\Projects\pharmify\user\templates\comp-otp-form.html                                  | HTML       |         34 |          4 |          3 |         41 |
| d:\Projects\pharmify\user\templates\email-template-otp.html                             | HTML       |        109 |          9 |         33 |        151 |
| d:\Projects\pharmify\user\templates\login.html                                          | HTML       |         87 |         14 |         27 |        128 |
| d:\Projects\pharmify\user\templates\password\password_reset.html                        | HTML       |         69 |         11 |         23 |        103 |
| d:\Projects\pharmify\user\templates\password\password_reset_done.html                   | HTML       |         41 |          9 |         15 |         65 |
| d:\Projects\pharmify\user\templates\password\password_reset_email.html                  | HTML       |        114 |          7 |         31 |        152 |
| d:\Projects\pharmify\user\templates\password\password_reset_form.html                   | HTML       |         89 |         13 |         26 |        128 |
| d:\Projects\pharmify\user\templates\password\password_reset_sent.html                   | HTML       |         41 |         10 |         13 |         64 |
| d:\Projects\pharmify\user\templates\settings\account-privacy.html                       | HTML       |         98 |         10 |         31 |        139 |
| d:\Projects\pharmify\user\templates\settings\edit-profile.html                          | HTML       |        216 |         29 |         67 |        312 |
| d:\Projects\pharmify\user\templates\settings\settings.html                              | HTML       |         36 |          9 |         17 |         62 |
| d:\Projects\pharmify\user\templates\signup.html                                         | HTML       |        156 |         23 |         38 |        217 |
| d:\Projects\pharmify\user\templates\verify-email.html                                   | HTML       |        187 |         22 |         42 |        251 |
| d:\Projects\pharmify\user\tests.py                                                      | Python     |          1 |          1 |          2 |          4 |
| d:\Projects\pharmify\user\urls.py                                                       | Python     |         22 |          2 |          6 |         30 |
| d:\Projects\pharmify\user\utils.py                                                      | Python     |         20 |          2 |          6 |         28 |
| d:\Projects\pharmify\user\views.py                                                      | Python     |        163 |         15 |         38 |        216 |
| Total                                                                                   |            |      7,329 |        713 |      1,503 |      9,545 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
